Код товара,Остаток
04808,0.0
01158,0.0
01390,0.0
04228,0.0
02658,0.0
04802,0.0
02135,0.0
04032,0.0
02114,0.0
04809,0.0
01159,0.0
00643,0.0
04229,0.0
02659,0.0
04803,0.0
02136,0.0
04033,0.0
02115,0.0
04810,0.0
01164,0.0
01388,0.0
04230,0.0
02660,0.0
04804,0.0
02137,0.0
01523,0.0
00847,0.0
00118,0.0
01165,1.0
02939,0.0
04916,0.0
02665,0.0
04805,18.0
00488,0.0
01524,0.0
00848,0.0
02273,6.0
01166,0.0
02940,0.0
04917,0.0
02666,0.0
04791,0.0
00489,0.0
01525,0.0
01666,0.0
02274,1.0
01167,0.0
02941,0.0
04918,0.0
02667,0.0
04792,0.0
02129,0.0
01526,0.0
01667,0.0
02275,0.0
03255,0.0
02942,0.0
04919,0.0
02668,0.0
04793,0.0
02130,0.0
03193,0.0
01668,0.0
00117,0.0
03256,0.0
01397,0.0
04920,1.0
02673,0.0
04794,0.0
02131,0.0
03194,0.0
01669,0.0
02270,0.0
03257,0.0
01398,0.0
03273,0.0
02674,0.0
04795,18.0
04914,0.0
03195,0.0
02386,0.0
02271,0.0
03258,0.0
01399,0.0
04075,0.0
02675,0.0
03286,0.0
04452,0.0
03295,0.0
02387,0.0
02272,0.0
01172,6.0
00647,0.0
04383,0.0
02676,0.0
04796,0.0
04453,1.0
03296,0.0
02388,0.0
00122,0.0
01173,0.0
01571,0.0
03263,0.0
02704,0.0
04797,0.0
04454,0.0
03297,0.0
02389,0.0
00649,0.0
01174,0.0
00783,0.0
03264,0.0
02705,0.0
04798,0.0
04455,0.0
03298,0.0
00230,0.0
00121,0.0
00335,0.0
01257,0.0
03265,2.0
02706,0.0
04799,0.0
04456,0.0
02326,0.0
01379,0.0
04815,0.0
01175,0.0
01385,0.0
03043,0.0
02524,0.0
04800,8.0
04462,0.0
01021,0.0
01380,0.0
04816,0.0
01176,0.0
01386,0.0
03044,9.0
02507,0.0
02548,0.0
04463,0.0
01022,0.0
01381,0.0
04817,0.0
01177,0.0
01387,1.0
03045,3.0
02508,0.0
02549,0.0
04464,0.0
01023,0.0
01830,0.0
04818,0.0
00835,0.0
04855,0.0
04382,0.0
02509,0.0
02951,0.0
04465,0.0
00515,0.0
01831,0.0
04819,2.0
01168,0.0
04856,1.0
04385,0.0
02510,0.0
02952,0.0
04466,0.0
00514,0.0
01832,0.0
03106,0.0
01169,3.0
04857,0.0
04386,0.0
01746,0.0
02953,0.0
00492,0.0
00672,0.0
01833,0.0
03107,0.0
01170,0.0
04858,0.0
04387,0.0
01747,0.0
02954,1.0
00493,0.0
01514,0.0
02076,0.0
03108,0.0
01171,0.0
04859,0.0
04388,0.0
01748,0.0
02959,0.0
02132,0.0
01515,0.0
02077,0.0
04056,1.0
01178,0.0
00948,0.0
04525,0.0
01749,0.0
02960,0.0
02133,0.0
01516,0.0
02078,0.0
00396,0.0
01179,0.0
00949,0.0
04526,1.0
02669,0.0
02961,0.0
02134,0.0
03098,0.0
02079,0.0
00397,0.0
00356,0.0
00950,0.0
04527,0.0
02670,0.0
02962,2.0
04915,0.0
03099,0.0
03287,0.0
00347,0.0
01180,0.0
00284,1.0
04528,0.0
02671,0.0
02955,0.0
02138,0.0
03100,0.0
03288,0.0
00348,0.0
00357,0.0
00631,0.0
04529,0.0
02672,0.0
02956,0.0
02139,0.0
00814,0.0
03289,0.0
01446,0.0
00339,0.0
00632,0.0
03059,0.0
00930,0.0
02957,0.0
02140,0.0
00816,0.0
03290,0.0
00343,0.0
00340,0.0
00526,0.0
03060,1.0
00931,0.0
02958,1.0
04911,0.0
02440,0.0
00296,0.0
01447,0.0
01160,0.0
02599,1.0
03061,0.0
02677,0.0
00674,0.0
00478,0.0
02441,0.0
00283,0.0
01448,0.0
01161,4.0
02600,0.0
03062,0.0
02678,0.0
01543,0.0
00479,0.0
02442,0.0
02088,0.0
00757,0.0
01162,0.0
02601,0.0
04498,0.0
02679,0.0
01544,0.0
00482,0.0
02443,0.0
02089,0.0
01479,0.0
01163,0.0
00516,0.0
01027,0.0
02680,0.0
01545,0.0
00483,0.0
04003,0.0
02090,0.0
01480,0.0
00368,0.0
00517,0.0
01028,0.0
00150,0.0
02640,0.0
02120,0.0
04004,0.0
02091,0.0
01481,0.0
00369,0.0
00518,0.0
01029,0.0
02707,0.0
00678,0.0
02121,0.0
04005,1.0
03997,0.0
03508,1.0
01075,0.0
00519,0.0
04384,0.0
02708,0.0
00679,0.0
04912,0.0
04006,0.0
03251,0.0
00831,0.0
01076,0.0
00629,0.0
02480,0.0
02709,0.0
02638,0.0
02122,0.0
04007,0.0
03252,0.0
00832,0.0
01077,0.0
00630,0.0
02481,0.0
02710,0.0
02639,0.0
03685,0.0
02551,0.0
03253,0.0
03505,0.0
00313,0.0
00520,0.0
02482,0.0
03691,0.0
04159,0.0
03202,0.0
02552,0.0
03254,0.0
03506,0.0
00314,0.0
00521,0.0
02483,0.0
02700,0.0
04160,1.0
03203,0.0
02553,0.0
02100,0.0
03507,0.0
01066,0.0
04154,0.0
04499,0.0
02701,0.0
04161,0.0
03204,0.0
02554,0.0
02101,0.0
01464,0.0
01067,0.0
04155,1.0
03842,0.0
02702,0.0
04162,0.0
03205,0.0
00726,0.0
02102,0.0
01465,0.0
01068,0.0
04156,0.0
03843,0.0
02703,0.0
04163,0.0
00484,0.0
00727,0.0
02103,0.0
01466,0.0
00697,0.0
04157,0.0
03844,0.0
02842,0.0
01542,0.0
00485,0.0
01520,0.0
01851,0.0
01467,0.0
00698,0.0
04158,0.0
03845,0.0
02843,0.0
01539,0.0
02126,0.0
01521,0.0
01852,0.0
00400,0.0
00804,0.0
01424,0.0
04505,2.0
02844,0.0
01540,0.0
02127,0.0
01522,0.0
01853,0.0
00401,0.0
00805,0.0
01425,0.0
03080,7.0
02845,0.0
01541,0.0
02128,0.0
00266,0.0
01854,0.0
00751,0.0
01245,0.0
01426,0.0
03081,33.0
02653,0.0
00256,0.0
04909,0.0
02718,0.0
01633,0.0
00752,0.0
01246,0.0
01422,0.0
03082,26.0
02654,0.0
00257,0.0
02905,0.0
02719,0.0
01634,0.0
01455,0.0
01247,0.0
04345,0.0
03083,0.0
02655,0.0
01084,0.0
02906,0.0
02720,0.0
01635,0.0
01456,0.0
00380,0.0
04346,0.0
04393,0.0
02656,0.0
01553,0.0
02907,0.0
01674,0.0
01636,0.0
01457,0.0
01208,0.0
04347,0.0
04394,0.0
02696,0.0
01554,0.0
02908,0.0
01675,0.0
01662,0.0
01449,0.0
01209,0.0
04348,0.0
04395,0.0
02697,0.0
01555,0.0
00466,0.0
01676,0.0
01663,0.0
01450,0.0
01210,0.0
04349,0.0
04396,0.0
02698,0.0
00555,0.0
00467,0.0
01677,0.0
01664,0.0
00345,0.0
01086,0.0
03161,0.0
03051,0.0
02699,0.0
00855,0.0
02897,0.0
00615,0.0
01665,0.0
00346,0.0
01190,0.0
03162,0.0
03052,0.0
00724,0.0
00908,0.0
02898,0.0
00616,0.0
02569,0.0
01451,0.0
01191,0.0
03163,0.0
03053,4.0
00725,0.0
00822,0.0
00909,0.0
03676,1.0
00439,0.0
02570,0.0
03878,1.0
00319,0.0
01391,0.0
03054,0.0
02684,0.0
00819,0.0
01258,0.0
03677,0.0
04668,0.0
02571,0.0
01462,2.0
00320,0.0
01392,0.0
04503,0.0
02685,0.0
00820,0.0
01259,0.0
03678,0.0
03928,0.0
02572,0.0
01463,0.0
01248,0.0
01393,0.0
04501,0.0
02686,0.0
00705,0.0
01260,0.0
03679,0.0
03929,0.0
00895,0.0
00753,0.0
01249,0.0
00856,0.0
02882,0.0
02687,0.0
02535,0.0
01261,0.0
00444,0.0
03930,0.0
01827,0.0
04238,1.0
01250,0.0
00298,0.0
02883,1.0
02692,0.0
00707,0.0
03788,0.0
00445,0.0
03931,0.0
01828,0.0
01461,0.0
02476,0.0
00285,0.0
02884,1.0
02693,0.0
00706,0.0
03789,0.0
03956,1.0
02205,0.0
01829,0.0
02429,0.0
02477,0.0
01024,0.0
02885,0.0
02694,0.0
00818,0.0
03790,0.0
03957,0.0
02206,0.0
00890,0.0
02430,0.0
02478,0.0
01025,0.0
04378,0.0
02695,0.0
04374,0.0
03791,0.0
03958,0.0
02207,0.0
02382,0.0
02431,0.0
02479,0.0
01026,0.0
04379,0.0
00123,0.0
04375,0.0
03190,0.0
03959,0.0
00609,0.0
02383,0.0
00827,0.0
00327,0.0
00625,0.0
04380,0.0
01742,0.0
04376,0.0
03191,0.0
04581,0.0
00610,0.0
02384,0.0
00398,0.0
00328,0.0
00626,0.0
04381,0.0
01743,0.0
04377,1.0
03192,0.0
04582,0.0
04749,0.0
02385,0.0
00399,0.0
01057,0.0
00645,0.0
03063,0.0
01744,0.0
00987,0.0
03998,0.0
04583,0.0
03709,37.0
03175,0.0
01436,0.0
01058,0.0
00646,0.0
03064,0.0
01745,0.0
00988,0.0
03999,0.0
04584,0.0
03710,32.0
03176,0.0
01437,0.0
01059,0.0
01400,0.0
03065,1.0
02500,0.0
00989,0.0
04000,0.0
03895,0.0
03711,0.0
03177,0.0
01438,0.0
02354,0.0
01401,0.0
03066,0.0
02501,0.0
00990,0.0
04001,0.0
03896,0.0
03712,0.0
00896,0.0
00392,0.0
02355,0.0
01402,0.0
04500,0.0
02502,0.0
01496,0.0
04002,0.0
03897,0.0
03713,0.0
00897,0.0
00402,0.0
02356,0.0
00522,0.0
03275,0.0
02503,0.0
01497,0.0
00722,0.0
03898,0.0
04641,0.0
01266,0.0
00403,1.0
02357,0.0
00523,0.0
03047,0.0
00932,0.0
01498,0.0
00723,0.0
03920,2.0
02181,0.0
01267,0.0
01443,0.0
00353,0.0
03029,0.0
03048,7.0
00933,0.0
01499,0.0
01678,0.0
03921,0.0
02182,0.0
01268,0.0
01444,4.0
01220,0.0
03030,1.0
03049,13.0
02681,0.0
00993,0.0
01679,0.0
03922,0.0
02183,1.0
01269,0.0
01445,0.0
01221,0.0
03031,0.0
03050,0.0
02682,0.0
00994,0.0
01680,0.0
03923,0.0
00434,0.0
04854,0.0
03210,0.0
01222,0.0
03973,0.0
04389,0.0
02683,0.0
00979,0.0
01681,0.0
04571,0.0
00435,0.0
04850,0.0
03211,0.0
04754,2.0
03974,0.0
04390,0.0
02790,0.0
00980,0.0
01803,0.0
04572,0.0
04594,0.0
04851,2.0
03212,0.0
04755,0.0
03975,0.0
04391,0.0
02791,0.0
00991,0.0
01804,0.0
04573,0.0
04595,0.0
04852,0.0
03213,0.0
04756,0.0
03976,0.0
04392,0.0
02792,0.0
00992,0.0
01805,0.0
04574,0.0
04596,0.0
04853,0.0
04413,0.0
04217,0.0
01918,0.0
03055,0.0
02793,0.0
00977,0.0
01806,0.0
03670,0.0
04597,0.0
01673,0.0
04414,0.0
04218,0.0
01919,0.0
03056,9.0
02688,0.0
00978,0.0
03026,0.0
03671,3.0
00655,0.0
01670,0.0
04415,0.0
04219,0.0
01920,0.0
03057,2.0
02689,0.0
00961,0.0
03027,0.0
03672,0.0
00656,0.0
01671,0.0
00755,0.0
04220,0.0
01921,0.0
03058,0.0
02690,0.0
00962,0.0
03028,0.0
03673,0.0
04648,0.0
01672,0.0
00756,0.0
04221,0.0
03178,0.0
04502,4.0
02691,0.0
00965,0.0
01018,0.0
03674,0.0
02496,0.0
01661,0.0
04412,0.0
01041,0.0
03179,0.0
01734,0.0
00720,0.0
00966,0.0
01019,0.0
02590,0.0
02497,0.0
02650,0.0
00765,0.0
01042,0.0
03180,0.0
01735,0.0
00721,0.0
00981,0.0
01020,0.0
02591,0.0
02498,0.0
03518,0.0
01468,0.0
01043,0.0
03755,0.0
01736,0.0
00152,0.0
00982,0.0
04871,0.0
02592,0.0
02499,0.0
02649,0.0
01469,2.0
04760,8.0
03756,0.0
01737,0.0
04467,1.0
00985,0.0
04872,0.0
02593,1.0
03686,0.0
01660,0.0
01470,0.0
04761,0.0
03757,0.0
03850,0.0
04468,0.0
00986,0.0
04873,0.0
04679,0.0
03687,0.0
02276,0.0
01418,0.0
04762,0.0
03758,0.0
03851,0.0
04469,0.0
00983,0.0
04874,0.0
03704,0.0
03688,0.0
02277,0.0
01419,0.0
01054,0.0
03291,0.0
03852,0.0
04470,0.0
00984,0.0
04875,0.0
03705,0.0
03689,0.0
02278,1.0
01420,0.0
01055,0.0
03292,0.0
03853,0.0
02661,0.0
00967,0.0
00852,0.0
03706,0.0
03690,0.0
02279,0.0
01421,0.0
01056,0.0
03293,0.0
03846,0.0
02662,0.0
00968,0.0
01358,0.0
03707,0.0
04635,0.0
03489,0.0
00761,0.0
00796,0.0
03294,0.0
03847,0.0
02663,0.0
00858,0.0
01359,0.0
03708,0.0
01590,0.0
03490,0.0
04057,1.0
00797,0.0
00255,0.0
03848,0.0
02664,0.0
00151,0.0
01360,0.0
03783,0.0
01591,0.0
03491,0.0
01452,0.0
00290,0.0
00288,0.0
03849,0.0
02511,0.0
01503,0.0
03798,0.0
03784,0.0
01592,0.0
03492,0.0
01453,0.0
00259,0.0
02712,0.0
03858,0.0
02512,0.0
01500,0.0
03799,0.0
03785,0.0
01085,0.0
03493,0.0
01454,0.0
00351,0.0
02713,0.0
03859,0.0
02513,0.0
01501,0.0
03800,0.0
03786,0.0
04750,0.0
04820,0.0
01475,0.0
00352,0.0
02714,0.0
03860,0.0
02514,0.0
01502,0.0
03801,0.0
03787,0.0
04751,0.0
04821,0.0
01476,0.0
02468,0.0
00261,0.0
03861,0.0
00145,0.0
00028,0.0
01807,0.0
01702,0.0
04752,0.0
04822,0.0
01477,0.0
02465,0.0
00292,0.0
03854,0.0
03729,0.0
00743,0.0
01808,0.0
01703,0.0
04753,0.0
04823,0.0
01478,0.0
02466,1.0
03101,0.0
03855,0.0
03730,0.0
01143,0.0
01809,0.0
01704,0.0
04132,0.0
04824,2.0
02634,0.0
02467,0.0
03102,0.0
03856,0.0
03731,0.0
01144,0.0
01810,0.0
01705,0.0
04133,0.0
00703,0.0
02635,0.0
00792,0.0
03103,0.0
03857,0.0
03732,0.0
01145,0.0
01361,0.0
04636,0.0
04134,0.0
00704,0.0
02636,1.0
00793,0.0
00741,0.0
02234,0.0
03088,0.0
00745,0.0
01362,0.0
04680,0.0
04575,0.0
04825,0.0
02637,0.0
01184,0.0
00742,0.0
00936,0.0
03089,0.0
00746,0.0
01363,0.0
04681,0.0
04660,0.0
04826,0.0
01471,0.0
01185,0.0
03095,0.0
00937,0.0
03090,0.0
00823,0.0
02715,0.0
04682,0.0
04661,0.0
04827,0.0
01472,0.0
01186,0.0
03096,0.0
00938,0.0
03091,0.0
00824,0.0
02716,0.0
04683,0.0
04662,0.0
04828,0.0
01473,0.0
00331,0.0
03097,0.0
04482,0.0
03733,0.0
00747,0.0
02717,0.0
03243,0.0
04663,0.0
04829,1.0
01474,0.0
03739,0.0
03874,0.0
04483,0.0
03734,0.0
00748,0.0
01622,0.0
03244,0.0
00436,0.0
04830,0.0
00829,0.0
03740,0.0
03875,0.0
01488,0.0
03735,0.0
00833,0.0
01623,0.0
03245,0.0
00437,0.0
04831,0.0
00830,0.0
03741,0.0
03876,0.0
01489,0.0
03736,0.0
00834,0.0
01624,0.0
03246,0.0
04712,0.0
04832,0.0
02626,0.0
03742,0.0
03877,0.0
01490,0.0
00713,0.0
00113,0.0
01625,0.0
04559,0.0
04713,0.0
04833,0.0
02627,0.0
04211,0.0
00906,0.0
01491,0.0
04445,0.0
00109,0.0
00277,0.0
00430,0.0
04714,0.0
04834,1.0
02628,0.0
04212,0.0
00907,0.0
03815,0.0
04446,0.0
01403,0.0
00278,0.0
00431,0.0
04715,0.0
00120,0.0
02629,0.0
04213,0.0
02927,0.0
03816,0.0
04447,0.0
01404,0.0
01550,0.0
04620,0.0
03680,1.0
00156,0.0
00924,0.0
00166,0.0
02928,0.0
03817,0.0
03155,0.0
01551,0.0
00574,0.0
04086,0.0
03681,1.0
00500,0.0
00683,0.0
02929,0.0
03818,0.0
03156,0.0
01552,0.0
00245,0.0
04087,0.0
03682,0.0
00501,0.0
00366,0.0
01926,0.0
03378,1.0
03157,0.0
00263,0.0
00246,0.0
04088,0.0
03683,0.0
00502,0.0
00367,0.0
01927,0.0
03379,6.0
01106,0.0
00264,0.0
02743,0.0
04089,0.0
03684,0.0
00503,0.0
00384,0.0
01928,0.0
03380,16.0
01107,0.0
00784,0.0
02744,0.0
04090,0.0
02215,0.0
04026,0.0
01205,0.0
01929,0.0
03381,0.0
01108,0.0
00785,0.0
02745,0.0
01710,0.0
02216,0.0
04027,0.0
01206,0.0
03819,0.0
03382,0.0
03981,0.0
01355,0.0
02746,0.0
01711,0.0
02217,0.0
04028,0.0
01207,0.0
03820,0.0
03309,0.0
03982,0.0
01356,0.0
00688,0.0
01712,0.0
00887,0.0
04029,0.0
00825,0.0
03821,0.0
03310,0.0
03983,0.0
01357,0.0
00689,0.0
01713,0.0
04566,0.0
03206,0.0
04059,0.0
03822,0.0
03311,0.0
03984,0.0
00853,0.0
01811,0.0
04619,0.0
04565,0.0
03207,0.0
02462,0.0
00623,0.0
03312,0.0
00712,0.0
03759,0.0
01812,0.0
04008,0.0
00406,0.0
03208,0.0
02463,0.0
00624,0.0
03313,0.0
02305,0.0
03760,0.0
01813,0.0
03498,1.0
00407,0.0
03209,0.0
02464,0.0
01819,0.0
04885,0.0
02306,0.0
03761,0.0
01814,0.0
03499,0.0
04562,0.0
01626,0.0
01072,0.0
01820,0.0
04886,0.0
02307,0.0
03762,0.0
01274,0.0
03500,0.0
04563,0.0
01627,0.0
01073,0.0
01821,0.0
04887,0.0
00708,0.0
00850,0.0
01275,0.0
03501,0.0
04564,0.0
01628,0.0
01074,0.0
01822,0.0
04888,0.0
02339,0.0
01352,0.0
01276,0.0
04117,0.0
04589,0.0
01629,0.0
01410,0.0
00898,0.0
04013,0.0
02340,0.0
01353,1.0
01277,0.0
04118,0.0
01097,0.0
00508,0.0
00360,0.0
01556,0.0
04014,0.0
02341,0.0
01354,0.0
00585,0.0
04119,0.0
01098,0.0
00509,0.0
00361,0.0
01557,0.0
04015,0.0
02299,0.0
00854,0.0
00586,0.0
04338,0.0
01099,0.0
01766,0.0
01239,0.0
01558,0.0
04016,0.0
02300,0.0
01336,0.0
02544,0.0
03714,0.0
04625,0.0
01767,0.0
01240,0.0
03196,0.0
03473,0.0
02301,0.0
01337,0.0
02545,0.0
03715,0.0
01730,0.0
01768,0.0
01241,0.0
03197,0.0
03474,1.0
02302,0.0
01338,0.0
02546,0.0
03716,0.0
01731,0.0
01815,0.0
00315,0.0
03198,0.0
03475,1.0
02303,0.0
01504,0.0
02547,0.0
03717,0.0
01732,0.0
01816,0.0
00316,0.0
03866,0.0
03476,0.0
02304,0.0
01505,0.0
02362,0.0
03718,0.0
01733,0.0
01817,0.0
01069,0.0
03867,0.0
03477,0.0
03693,0.0
01506,0.0
02363,0.0
04613,0.0
03940,2.0
01818,0.0
01070,0.0
03868,0.0
03299,0.0
03694,0.0
00254,0.0
02364,0.0
00420,0.0
03941,0.0
00728,0.0
01071,0.0
03869,0.0
03300,0.0
03695,0.0
01278,0.0
02365,0.0
00421,0.0
03942,0.0
00729,0.0
01223,0.0
00563,0.0
03301,0.0
03696,0.0
01279,0.0
02394,0.0
02202,0.0
03943,0.0
04164,0.0
00376,0.0
00564,0.0
03302,0.0
03697,0.0
01280,0.0
02395,0.0
02203,0.0
04664,0.0
04165,1.0
01214,0.0
01971,0.0
03303,0.0
02351,0.0
01281,0.0
02396,0.0
02204,0.0
04665,0.0
04166,0.0
01215,0.0
01972,0.0
04889,0.0
02352,0.0
01002,0.0
02397,0.0
04650,0.0
04666,0.0
04167,0.0
01216,0.0
01973,0.0
04890,0.0
02353,0.0
01003,0.0
03747,0.0
02208,0.0
04667,0.0
04168,0.0
04757,2.0
01645,0.0
04891,0.0
02323,0.0
00267,0.0
03748,0.0
02209,0.0
04626,0.0
00504,0.0
04758,0.0
01646,0.0
04892,0.0
02324,0.0
00268,0.0
03749,0.0
02210,0.0
04627,0.0
00505,0.0
04759,0.0
01647,0.0
03509,0.0
02325,0.0
01547,0.0
03750,0.0
02211,0.0
04628,0.0
00512,0.0
01762,0.0
01648,0.0
03510,0.0
02342,0.0
01548,0.0
00247,0.0
04673,0.0
04629,0.0
00513,0.0
01763,1.0
01980,0.0
03511,0.0
02343,0.0
01549,0.0
00248,0.0
04674,0.0
00448,0.0
04876,0.0
01764,0.0
01981,0.0
03512,0.0
02344,0.0
00684,0.0
00567,0.0
00440,0.0
00449,0.0
04877,0.0
01765,0.0
01982,0.0
03513,0.0
04038,0.0
00603,0.0
00568,0.0
04675,0.0
04545,0.0
04878,1.0
01254,0.0
01983,0.0
04231,0.0
04039,0.0
00604,0.0
02116,0.0
00441,0.0
04546,0.0
04879,0.0
01255,0.0
02024,0.0
04232,1.0
04040,0.0
00851,0.0
02117,0.0
04676,0.0
04547,0.0
04880,0.0
01256,0.0
02025,0.0
04233,0.0
04041,0.0
00538,0.0
02118,0.0
04738,0.0
04548,0.0
01100,0.0
00859,2.0
02026,0.0
04234,0.0
02327,0.0
00539,0.0
02119,0.0
04739,0.0
04724,0.0
01101,0.0
00860,0.0
02027,0.0
03319,0.0
02328,0.0
00738,0.0
03149,0.0
04740,0.0
04725,0.0
01102,0.0
04775,0.0
02000,0.0
03320,0.0
02329,0.0
00737,0.0
03150,0.0
04741,0.0
04726,0.0
01285,0.0
04776,0.0
02001,1.0
03321,0.0
02345,0.0
01367,0.0
03151,0.0
02918,0.0
04727,0.0
01282,0.0
04777,0.0
02002,0.0
03322,0.0
02346,0.0
01368,0.0
03120,0.0
02919,0.0
04781,2.0
01283,0.0
01051,0.0
02003,0.0
03323,0.0
02347,0.0
01369,0.0
03121,0.0
02920,0.0
04782,0.0
01284,0.0
01052,0.0
01750,0.0
03388,0.0
02330,0.0
00900,0.0
03122,0.0
04684,0.0
04783,0.0
01738,0.0
01053,0.0
01751,0.0
03389,0.0
02331,0.0
01572,0.0
03123,0.0
02196,0.0
00416,0.0
01739,0.0
00311,0.0
01752,0.0
03390,0.0
02332,0.0
01573,0.0
02459,0.0
02197,0.0
00417,0.0
01740,0.0
00312,0.0
01753,0.0
03391,0.0
00709,0.0
01574,0.0
02460,0.0
02198,0.0
04637,0.0
01741,0.0
00362,0.0
01984,0.0
03392,0.0
02348,0.0
01575,0.0
02461,0.0
04617,0.0
04638,0.0
00661,0.0
01193,0.0
01985,0.0
04881,0.0
02349,0.0
02782,0.0
03158,0.0
00422,0.0
04639,0.0
00662,0.0
01194,0.0
01986,0.0
04882,0.0
02350,0.0
02783,0.0
03159,0.0
00423,0.0
04640,0.0
01906,0.0
01195,0.0
01987,0.0
04883,0.0
00732,0.0
02784,0.0
03160,0.0
04685,0.0
04742,0.0
01907,0.0
00294,0.0
00158,0.0
04884,0.0
02333,0.0
02785,0.0
00883,0.0
04686,0.0
04743,0.0
01908,0.0
00295,0.0
02004,0.0
03463,0.0
02334,0.0
03797,0.0
00884,0.0
04687,0.0
04744,0.0
01909,0.0
01242,0.0
02005,1.0
03464,12.0
02335,0.0
00667,0.0
01321,0.0
04688,0.0
04745,0.0
01974,0.0
01243,0.0
02006,0.0
03465,0.0
02947,0.0
00668,0.0
01012,0.0
00701,0.0
00780,0.0
01975,0.0
01244,0.0
02007,0.0
03466,1.0
02948,0.0
01004,0.0
01013,0.0
00702,0.0
00781,0.0
01964,0.0
01063,0.0
03130,0.0
03467,0.0
02949,0.0
01845,0.0
01014,0.0
00287,0.0
04614,0.0
00561,0.0
01064,0.0
03131,0.0
04905,0.0
02950,0.0
01846,0.0
03076,0.0
04707,0.0
00412,0.0
00562,0.0
01065,0.0
03132,0.0
04906,0.0
04052,0.0
03077,0.0
02899,0.0
00299,0.0
02221,0.0
01784,0.0
00310,0.0
01988,0.0
04907,0.0
04053,0.0
03078,0.0
02900,0.0
02537,3.0
02222,0.0
00638,0.0
03806,0.0
01989,0.0
04908,0.0
04054,0.0
00579,0.0
02909,0.0
02538,0.0
02223,0.0
00639,0.0
03807,0.0
01990,0.0
04017,0.0
04055,0.0
00580,0.0
02910,0.0
02539,0.0
04068,0.0
02092,0.0
03808,0.0
01991,0.0
04018,0.0
00710,0.0
03032,0.0
02911,0.0
04402,0.0
04069,0.0
02093,0.0
03809,0.0
02028,0.0
04019,0.0
02308,0.0
03033,0.0
02912,0.0
04403,0.0
04070,0.0
02094,0.0
03862,2.0
02029,0.0
04020,0.0
02309,0.0
03034,0.0
02160,0.0
04404,0.0
04071,3.0
02095,0.0
03863,0.0
02030,0.0
04708,0.0
02310,0.0
00692,0.0
02161,0.0
04405,0.0
02484,0.0
04530,1.0
03864,0.0
02031,0.0
04709,0.0
02336,0.0
00693,0.0
02162,0.0
04406,0.0
02485,0.0
02108,0.0
03865,0.0
02016,0.0
04710,0.0
02337,0.0
02450,0.0
00472,0.0
01726,0.0
02486,0.0
02109,0.0
01270,0.0
02017,0.0
04711,0.0
02338,0.0
02451,0.0
00473,0.0
01727,0.0
02487,0.0
02110,0.0
01271,0.0
02018,0.0
03324,0.0
02296,0.0
02452,0.0
03199,0.0
01728,0.0
00428,0.0
02111,0.0
01272,0.0
02019,0.0
03325,0.0
02297,0.0
01605,0.0
03200,0.0
01729,0.0
00429,0.0
00953,0.0
01273,0.0
00131,0.0
03326,2.0
02298,0.0
01606,0.0
03201,0.0
04612,0.0
03743,0.0
00954,0.0
01773,0.0
02008,1.0
03327,0.0
02530,0.0
01607,0.0
02890,0.0
04611,0.0
03744,0.0
00621,0.0
01774,0.0
02009,0.0
03328,0.0
02488,0.0
01608,0.0
02891,0.0
01698,0.0
03745,0.0
00622,0.0
01775,0.0
02010,0.0
03403,0.0
02489,0.0
02358,0.0
02892,0.0
01699,0.0
03746,0.0
00293,0.0
01776,0.0
02011,0.0
03404,0.0
02490,0.0
02359,0.0
02921,0.0
01700,0.0
02233,0.0
00262,0.0
03903,0.0
03514,0.0
03405,0.0
02491,0.0
02360,0.0
02922,0.0
01701,0.0
04736,0.0
02263,0.0
03904,0.0
03515,0.0
03406,0.0
00971,0.0
02361,0.0
02923,0.0
03916,3.0
02230,3.0
02264,0.0
03905,0.0
03516,0.0
03407,0.0
00972,0.0
01601,0.0
00589,0.0
03917,0.0
02231,21.0
02265,0.0
03906,0.0
03517,0.0
03763,0.0
00975,0.0
01602,0.0
00590,0.0
03918,0.0
02232,3.0
02266,0.0
04214,0.0
01992,0.0
03764,2.0
00976,0.0
01603,0.0
02172,0.0
03919,0.0
03944,2.0
01785,0.0
04215,0.0
01993,0.0
03765,1.0
01613,0.0
01604,0.0
02173,0.0
03936,0.0
03945,0.0
01786,0.0
04216,0.0
01994,0.0
03766,0.0
01614,0.0
00235,0.0
02174,0.0
03937,0.0
03946,0.0
01787,0.0
04778,2.0
01995,0.0
03767,0.0
01615,0.0
00236,0.0
00587,0.0
03938,0.0
03947,0.0
01788,0.0
04779,0.0
01976,0.0
03468,0.0
01406,0.0
01349,0.0
00588,0.0
03939,0.0
04606,0.0
03113,0.0
04780,0.0
01977,0.0
03469,0.0
01407,0.0
01350,0.0
03960,0.0
00995,0.0
04607,0.0
03114,0.0
00798,0.0
01978,0.0
03470,0.0
01408,0.0
01351,0.0
03961,0.0
02224,0.0
04608,0.0
03115,0.0
00799,0.0
01979,0.0
03471,0.0
01409,0.0
00575,0.0
03962,39.0
02225,0.0
04609,0.0
02084,0.0
00904,0.0
00534,0.0
03472,0.0
01090,0.0
01842,0.0
03963,54.0
02226,0.0
01304,0.0
02085,0.0
00905,0.0
00535,0.0
03443,0.0
01616,0.0
01843,1.0
03964,0.0
04672,0.0
01305,0.0
02086,0.0
04239,0.0
02020,0.0
03444,0.0
01617,0.0
01844,0.0
02163,0.0
03948,1.0
01306,0.0
